,Gene name
0,HSP60;HSPD1
1,ATP5B;ATPMB;ATPSB
2,ATP5A;ATP5A1;ATP5AL2;ATPM
3,MDH2
4,ANT2;SLC25A5
5,LRP130;LRPPRC
6,TUFM
7,VDAC;VDAC1
8,HSPE1;EPFP1;hCG_21429
9,APE;APEX;APEX1;APX;HAP1;REF1;hCG_40473
10,SHMT2;DKFZp686P09201;hCG_41231
11,AAC4;ANT4;SFEC;SLC25A31
12,VDAC2;RP11-375G3.1-010;RP11-375G3.1-005
13,ANT1;SLC25A4
14,ACO2;RP3-347H13.8-002
15,PHB;hCG_29613
16,NKEFB;PRDX2;TDPX1;hCG_172488
17,AOP1;PRDX3;mer5
18,MAOA;hCG_16826;RP1-201D17__B.2-001
19,COI;COXI;MTCO1;MT-CO1;COX1;cox1;CO1
20,GOT2
21,OK/SW-cl.48;PHC;SLC25A3
22,ECHS1
23,FH;hCG_40671;RP11-527D7.2-001
24,ATP5C;ATP5C1;ATP5CL1
25,ATP12;ATPAF2;LP3663
26,UQCRC1
27,ATP5H;My032
28,ETFA;hCG_39414
29,DLD;GCSL;LAD;PHE3
30,GOT1;GIG18
31,ACAT;ACAT1;MAT
32,PCK2
33,PARK7
34,CS
35,EDH17B4;HSD17B4
36,ATP6;ATPASE6;MTATP6;MT-ATP6;ATPase 6;ATPase6
37,HADHB;MSTP029
38,COIII;COXIII;MTCO3;MT-CO3;COX3;CO3;DKFZp686F15101
39,ATP5C;ATP5C1;ATP5CL1;hCG_25112;RP11-401E9.1-001
40,COX4;COX4I1
41,UQCRC2
42,LONP1;PRSS15
43,SFXN1
44,HAD;HADH;HADHSC;SCHAD
45,IARS2
46,ANT3;CDABP0051;SLC25A6;hCG_1746794
47,ETFB;FP585
48,MTND5;MT-ND5;NADH5;ND5
49,OXCT;OXCT1;SCOT
50,ACR1;PRDX5;SBBI10
51,COII;COXII;MTCO2;MT-CO2;COX2;CO2
52,hCG_17250;NDUFS1
53,OGDH
54,ATP5O;ATPO
55,ACADVL;VLCAD;hCG_42007
56,CYTB;cytb;CYB;Cytb;cytB;COB;MTCYB;MT-CYB;CytB;CTYB
57,ALDH2;ALDM
58,ATP5F1;hCG_39985;RP11-552M11.5-005
59,NIPSNAP1
60,MTND4;MT-ND4;NADH4;ND4
61,CYC1
62,CAT
63,NDUFA9;NDUFS2L
64,LETM1
65,MIMT44;TIM44;TIMM44;DKFZp686H05241;hTIM44
66,CYC;CYCS
67,NDUFS3;DKFZp586K0821
68,HSPC032;MIMP;MTCH2
69,NDUFA10
70,NDUFA4
71,IDH3B
72,SUCLG2
73,CKMT;CKMT1A;CKMT1B
74,NDUFA5;DKFZp781K1356
75,ALDH6A1;MMSDH;MMSADHA
76,SCP2
77,IDH3A
78,ND2;MTND2;MT-ND2;NADH2;clone 82-2
79,PDHA1;RP11-723P2.1-009;PHE1A;RP11-723P2.1-001
80,AFG3L2
81,INPP5E;KIAA0123;MPPA;PMPCA;hCG_1780842;RP11-413M3.1-001
82,GPD2
83,PDHB;PHE1B
84,FTH;FTH1;FTHL6;OK/SW-cl.84;PIG15
85,MTND1;MT-ND1;NADH1;ND1;ROPN1B
86,NDUFAB1
87,NDUFS2
88,KIAA0567;OPA1
89,ECH1
90,NDUFV1;UQOR1
91,PNPO
92,COX6C
93,COX6A1;COX6AL;RP3-405J24.3-001
94,C9orf15;PGES2;PTGES2;hCG_1785478
95,EFG;EFG1;GFM;GFM1
96,COX6B;COX6B1
97,C17orf25;CGI-150;GLOD4;My027
98,HLC1;NDUFC2;hCG_1643251
99,MRPL12;RPML12;MRPL7/L12
100,ALDH4;ALDH7;ALDH9;ALDH9A1;hCG_21745
101,NDUFA8;hCG_29045;RP11-456D21.1-001
102,DLAT;DLTA
103,ATP5I;ATP5K
104,PC
105,TCF6;TCF6L2;TFAM
106,UQCRFS1
107,ACAS2L;ACSS1;KIAA1846;DKFZp666G0810
108,HSPC299;NIPSNAP3A;NIPSNAP4
109,ATP8;ATPASE8;MTATP8;MT-ATP8;ATPase 8;ATPase8
110,CUA002;NIT2
111,AGK;MULK;FLJ10842;hCG_39451;tcag7.330
112,NDUFS8
113,SLC20A4;SLC25A11;hCG_32694
114,ACAA2
115,C10orf70;CISD1;MDS029;ZCD1
116,DKFZp686M24262;ACADM;hCG_22915;RP4-682C21.1-002
117,BCATE2;DBT
118,TST;LL22NC01-146D10.3-003
119,SUCLA2;DKFZp686D0880;hCG_30751;DKFZp564P2062;RP11-528D24.2-010
120,SAMM50;CGI-51;TRG3
121,COX7A2;COX7AL
122,NDUFB5;hCG_1787208
123,ACAD9;hCG_2022772
124,SLC20A3;SLC25A1;hCG_17246
125,MRPS9;RPMS9
126,MCCB;MCCC2
127,AK3;AK3L1;AK3L2;AK4
128,ACSL1;FACL1;FACL2;LACS;LACS1;LACS2
129,NDUFS4
130,PYCR1;PIG45;hCG_38803
131,HINT2
132,ABHD10
133,FECH;DKFZp686P18130
134,PTCD3;TRG15
135,COX7C
136,ATP5E;ATP5EP2
137,AK3;AK3L1;AK6;AKL3L;hCG_2011468;RP11-6J24.4-001
138,ALDH10;ALDH3A2;FALDH;DKFZp686E23276;hCG_30680
139,AGMAT
140,MTND6;MT-ND6;NADH6;ND6
141,C21orf92;MRPL39;MRPL5;MSTP003;PRED22;RPML5
142,CPT1;CPT1A
143,ISOC2
144,HIBADH;hCG_39034;NS5ATP1;tcag7.211
145,NDUFB11;UNQ111/PRO1064
146,CDA016;CGI-39;GRIM19;NDUFA13
147,DAP13;NDUFA12
148,SDH2;SDHA;SDHF
149,KIAA0264;MRPS27
150,PTCD1;KIAA0632;hCG_2023422;tcag7.1151
151,DARS2
152,SDH;SDH1;SDHB
153,NDUFB7
154,MRPL44
155,BDH;BDH1
156,COX5A
157,GCDH
158,CPT1;CPT2
159,BCAT2;BCATM;BCT2;ECA40
160,MRPS34
161,NDUFB6;hCG_30272;RP11-205M20.6-002
162,LYRM6;NADHB14;NDUFA6
163,NDUFA11
164,ACADSB;hCG_1781685;RP11-162A23.1-001
165,CLPP
166,CYP3;PPIF
167,NDUFB10;hCG_42700
168,UQCRH;hCG_22091
169,IVD;hCG_38955
170,APT1;LPL1;LYPLA1;hCG_1983522
171,HDCMD11P;MDS023;MRPS28;MRPS35;PSEC0213
172,BND7;EPB72;STOM
173,NDUFS6;hCG_21432
174,MRPL13
175,BM-047;MRPS30;PDCD9
176,UQCRQ
177,TSFM;hCG_40154
178,MTND3;MT-ND3;NADH3;ND3;AD 1
179,HSPC017;PDIP38;POLD4;POLDIP2;DKFZp586F1524
180,ATP5L
181,NDUFA7
182,COX5B
183,DLST;DLTS
184,HSPC262;MRPL38
185,NDUFV3
186,TIM13B;TIMM13;TIMM13A;TIMM13B
187,HSPC235;MRPL2;MRPL37;RPML2;RP5-997D24.1-003
188,DCXR
189,NDUFB3;hCG_1776639
190,BZRP;MBR;TSPO;PBR;RP3-526I14.4-005
191,MRPL45
192,LYRM3;NDUFB9;UQOR22;DKFZp566O173
193,NDUFA2
194,THNSL1;FLJ22002
195,GC1;SLC25A22
196,UQBP;UQCRB
197,BCKDHA
198,SUCLG1;tmp_locus_1
199,NDUFA4L2
200,BMRP;MRPL27;MRPL41;PIG3;RPML27
201,BCL2L13;CD003;MIL1;hCG_19914
202,HSPC119;UCRC;UQCR10;hCG_1641518
203,ETFDH;hCG_1811923
204,IDH3G
205,KIAA1652;TRXR2;TXNRD2
206,BPHL;MCNAA
207,IMOGN38;MRPS31
208,ABHD11;PP1226;WBSCR21
209,C3orf28;DC16;E2IG5;FAM162A;FWP001
210,NDUFA3;hCG_20947
211,EARS2;KIAA1970
212,ATP11;ATPAF1
213,HSPC145;MRPL15
214,NDUFB8;hCG_24658;RP11-411B6.5-006;RP11-411B6.5-003
215,ATP5D
216,BM-022;MRPL1
217,NDUFC1
218,GBAS;NIPSNAP2;hCG_18231
219,MMAB
220,KIAA0104;MRPL15;MRPL19
221,GCSH;hCG_1980047
222,DMGDHL1;SARDH;RP11-317B10.2-005
223,BCS1;BCS1L
224,NDUFA1;hCG_23184;ZNF183
225,ARG2
226,MRPL40;NLVCF;URIM
227,MRL3;MRPL3;RPML3
228,NT5DC2
229,C17orf35;PM1;TMEM11
230,WARS2
231,ACAA;ACAA1;PTHIO
232,MAAT1;MRPL28;Z97634.1-001;Z97634.1-010;Z97634.1-009;Z97634.1-011
233,NDUFS7
234,LYPLAL1;hCG_24907
235,hCG_15235;PCCB;DKFZp451E113
236,NDUFB1
237,PCCA;hCG_1811327;RP11-151A6.1-001;RP11-151A6.1-004
238,CCDC51
239,KIAA0028;LARS2
240,LIP2;MRPL17
241,NARS2
242,C14orf160;L2HGDH
243,NDUFB4
244,KIAA0016;TOMM20
245,SPRYD4
246,GPX1
247,CYB560;SDH3;SDHC;hCG_1995943
248,MRPS25;RPMS25
249,TARS2;TARSL1;hCG_1999130;RP11-54A4.9-010;RP11-54A4.9-012;DKFZp667F1511
250,hCG_1647154;MRPL42;HSPC204;MRPL31;MRPS32;PTD007;RPML31
251,NUDT19
252,EPHX2
253,CGI-113;MRPL11;hCG_2017204
254,NDUFS5;hCG_1782706;RP11-781D11.3-001
255,CCDC58
256,PDK1
257,OMP25;SYNJ2BP
258,C9orf158;HDHD3
259,TIM9;TIM9A;TIMM9;TIMM9A
260,MRPL24
261,PDK1;PDPK1;PkB-like 1;PDPK2;PkB-like 2
262,MRPL53
263,TMEM205;UNQ501/PRO1018
264,MRPL55;UNQ5835/PRO19675
265,DHODH
266,PDF;PDF1A
267,CCDC44;PRO0477;TACO1
268,MRPS14
269,SFXN2;hCG_22584;RP11-47A8.2-001;SFXN
270,ARL2;hCG_23373
271,MRPL20
272,ACADS
273,PDHX;PDX1
274,DKFZp686D0959;C14orf114;EXD2;EXDL2
275,XPNPEP3
276,GHITM;DERP2;My021;TMBIM5;UNQ244/PRO281;RP11-124L5.3-002;DKFZp566C0746
277,MARS2
278,MRPS36;DC47
279,GSTZ1;hCG_22265
280,CGI-63;MECR;NBRF1;hCG_24036
281,HSPC158;MRPL22;MRPL25;RPML25
282,CARS2;OK/SW-cl.10;DKFZp686G08243;DKFZp667A2315
283,TTC19;hCG_28939
284,ORNT1;SLC25A15;SP1855
285,ALEX3;ARMCX3;BM-017;UNQ2517/PRO6007
286,APOOL;CXorf33;FAM121A;UNQ8193/PRO23204;DKFZp779P1227
287,NDUFV2;hCG_1994226
288,NUDT8
289,MRPL50
290,C5orf31;LYRM7
291,TMEM177
292,GDAP1
293,DIC;SLC25A10
294,NME3;c371H6.2
295,MLYCD
296,AUH
297,FOXRED1;FP634
298,MTX3;DKFZp686B0395
299,NSUN4;hCG_2031650
300,MRPL21;hCG_27184
301,HINT3
302,BCKDHB;hCG_1817356;RP1-279A18.1-004
303,BCRM1;SFXN4;RP11-435O11.4-004
304,MRPL9;RP11-98D18.5-002
305,MRPL16;PNAS-111
306,MOSP;PLIP;PNAS-129;PTPMT1
307,CGI-118;HSPC290;MRPL48
308,SIR2L5;SIRT5
309,BCKDK;hCG_21145
310,DNAJC19;TIM14;TIMM14;hCG_17532
311,ENDOGL1;ENDOGL2;ENGL;EXOG
312,CCDC90B;CUA003;MDS011;MDS025;hCG_27349
313,AMACR
314,CTMP;THEM4
315,CGI-22;MRPL2
316,ALR;GFER;HERV1;HPO
317,CAC;CACT;SLC25A20
318,SCO1;SCOD1
319,ACAD8;ARC42;IBD;hCG_37259
320,DLST;hCG_22359
321,L23MRP;MRPL23;RPL23L
322,GUF1
323,SIR2L3;SIRT3
324,ACAD10
325,SDH4;SDHD;UNQ5809
326,NLRX1;NOD26;NOD5;NOD9
327,C8orf82
328,KIAA0446;SLC25A44
329,OSGEPL1
330,AMT;GCST
331,MTU1;TRMT1;TRMU
332,SPATA20
333,HIGD1A;HIG1;HSPC010
334,CGI-134;MRPS18C
335,ZADH2
336,ABH7;ALKBH7;SPATA11;UNQ6002/PRO34564
337,RPUSD4
338,SLC25A46;TB1
339,MCL1
340,HUSSY-01;LAS;LIAS
341,MRM1
342,PDHA1;RP11-723P2.1-010
343,PDHA2;PDHAL
