,Gene name,mito,ORF,value,R value,P value,BH
190,COX8,core,YLR395C,0.00026531356579291576,0.523212204490814,9.677715752445286e-05,0.004326508218740245
191,YSA1,mito,YBR111C,0.00026050499753844285,-0.0790519869936015,0.5852729185407898,0.9728473299681657
192,AIM17,mito,YHL021C,0.000258845390512349,0.27350791246050427,0.054618389475394304,0.3623567255205597
193,YME1,mito,YPR024W,0.00025494161226674816,-0.06479952811082741,0.6548151196865465,1.0249280134224206
194,AIM45,mito,YPR004C,0.00025490373382970166,0.009351024712458595,0.9486113719233911,1.2058170942122273
195,IDP3,core,YNL009W,0.00025480667797248496,0.4446341810001002,0.0019622795475238665,0.045344567922510966
196,SHE10,mito,YGL228W,0.00025302653996340586,0.0012979115098918513,0.9930144824872326,1.229583464919021
197,COX12,core,YLR038C,0.0002524627808718624,0.44197626242335836,0.00210362483549139,0.047803301909505345
198,FMP40,mito,YPL222W,0.0002513698663532583,0.24393930682959813,0.10231539176205474,0.48032757697491724
199,GCV3,mito,YAL044C,0.00024660623121227455,-0.057762109288270753,0.6903042975414969,1.045313569887943
200,YME2,mito,YMR302C,0.00024328452453244292,0.09997015512270122,0.5037611070847194,0.9108448248637274
201,TRX3,mito,YCR083W,0.00024191286740678718,0.4162370478193341,0.00325500164384803,0.06587044746722048
202,TIM13,mito,YGR181W,0.0002412557651386416,0.21414961209931846,0.14385645000610406,0.5606712923314825
203,MGM1,mito,YOR211C,0.00024110039117271155,0.020023789807586657,0.8925442821496951,1.173587637428665
204,YPT7,mito,YML001W,0.0002396511512019199,-0.06378852893949336,0.6598695545507456,1.02696422141686
205,COX17,core,YLL009C,0.00023952865370904846,0.5232122044908138,9.677715752445359e-05,0.004189593401691535
206,RPN11,mito,YFR004W,0.00023753514455756867,-0.07619567524964219,0.5989417215915267,0.9824367807400582
207,CIR1,mito,YGR207C,0.00023543675805148232,0.14835313977512063,0.30386246317231574,0.7579938906267834
208,ISM1,mito,YPL040C,0.0002353481760030971,0.5224971986978966,0.00016496473898010885,0.006637404791905556
209,MIX17,mito,YMR002W,0.00023493074588841766,-0.1594122912385461,0.3390778573925748,0.7662016995590393
210,PRE6,mito,YOL038W,0.00023479484616939096,0.1640641235796909,0.2549113080345075,0.7087777833154599
211,MIC10,mito,YCL057C-A,0.0002342925488282364,0.33044989831874605,0.023293127288169704,0.2302384257963595
212,MSS51,mito,YLR203C,0.00023376637845594326,0.10074120189124065,0.4909874874170914,0.9020559801055346
213,RIB3,mito,YDR487C,0.0002317065739712944,0.06273736937708331,0.6651407545118821,1.0302451904124261
214,MAE1,mito,YKL029C,0.00023010832718629862,-0.1169144070917685,0.4187577343917651,0.8446779425655185
215,MNP1,mito,YGL068W,0.00022673170986232849,0.005956554252386521,0.9672526719139399,1.2172968308907728
216,MRPL19,mito,YNL185C,0.00022088212923766106,0.20804069051379637,0.1471202331753965,0.558126674941604
217,VPS21,mito,YOR089C,0.0002206737386195681,-0.09832883212903466,0.49691415334097433,0.9061297810856477
218,ARC18,mito,YLR370C,0.0002148090469414992,-0.09547416569374394,0.5095502678447625,0.9126273453936046
219,MGM101,mito,YJR144W,0.000210476224244517,0.045704024167057725,0.7577313598782727,1.091362918839205
220,YTA12,mito,YMR089C,0.000209776113022599,-0.010268708261618029,0.9435760198618299,1.2018733660809902
221,MIA40,mito,YKL195W,0.00020815427215276931,0.16048000018661823,0.270671183186693,0.7231995675769454
222,MGE1,mito,YOR232W,0.00020805274921475278,0.24501459567424613,0.08635570735627364,0.44579097231465037
223,ARC15,mito,YIL062C,0.00020737305998904377,-0.07351864674578837,0.6156496058295109,0.995048039667735
224,FMP46,mito,YKR049C,0.00020667409877133625,0.23372385809671417,0.11383897476977707,0.5033345749355367
225,COX7,core,YMR256C,0.00020651432702222772,0.5232122044908138,9.677715752445359e-05,0.004243306137610657
226,TMA10,mito,YLR327C,0.00020629138308139513,0.3129199774078508,0.0524250788289581,0.35294049132881233
227,TRM1,mito,YDR120C,0.00020476584733590276,-0.14239356270193287,0.32906022356344267,0.7583463373227587
228,DLD2,mito,YDL178W,0.000202131546379221,0.06194709988705163,0.6691142811652524,1.0314946322222958
229,LCB2,mito,YDR062W,0.00020149862497647486,-0.11489431200414216,0.4268967608705614,0.8505603974234314
230,MIC19,mito,YFR011C,0.0002006086266929575,0.14602402325174396,0.3116019096634591,0.7694429827068808
231,NAM9,mito,YNL137C,0.00020011673024521192,0.08658338261432703,0.549922501236414,0.9479510858006733
232,ARG3,mito,YJL088W,0.00019964648972566252,0.25334730304788006,0.07586275998006652,0.42084450791861716
233,ISD11,mito,YER048W-A,0.00019900180087599118,0.0060696026918712394,0.9666315136283293,1.216962921630365
234,MRP1,mito,YDR347W,0.0001966028065515775,0.024725467583982436,0.8646646324768701,1.1578516221890742
235,MAS2,mito,YHR024C,0.0001965688978745937,-0.009898335306946119,0.9456080135825211,1.2037890960179498
236,PUF3,mito,YLL013C,0.00019652286652975564,-0.09517718446920133,0.515356131397382,0.9179781090515867
237,NFS1,mito,YCL017C,0.00019422519174884086,0.19195433933179826,0.18172946161351208,0.6051750328317539
238,TIM10,mito,YHR005C-A,0.00019216048780007098,0.021723464186669813,0.8834836507488691,1.1686382075270287
239,RSM27,mito,YGR215W,0.00019212645066714627,-0.03553939385803066,0.8064388664427704,1.120691151253261
240,YJU3,mito,YKL094W,0.00019207485809531765,-0.017594144640201093,0.9034755699793282,1.1786711612928868
241,NFU1,mito,YKL040C,0.00019044230175291587,-0.011495875060449552,0.9368459703421808,1.1970906850626781
242,TOM40,mito,YMR203W,0.00018934579510610056,0.30727971608118887,0.03363036888392417,0.28753965395755166
243,RSM23,mito,YGL129C,0.0001866646000339836,0.06787765432748095,0.6395210436428767,1.0137483055659968
244,TUM1,mito,YOR251C,0.00018607557267549048,-0.017527042823681234,0.905878262370398,1.1804548132241421
245,DIS3,mito,YOL021C,0.00018365397925023302,-0.17986201026373078,0.2604748849409366,0.7135155038029662
246,UGA2,mito,YBR006W,0.00018066090078172175,0.13165837365060168,0.3723911089181412,0.797231669796584
247,MRPL13,mito,YKR006C,0.000180636653539742,-0.05391424777827003,0.7099974387006317,1.059189199719154
248,ALT1,mito,YLR089C,0.00017990815333405072,-0.03073619425368585,0.8357113008314953,1.1393791703582674
249,CYR1,mito,YJL005W,0.00017688279961721308,-0.08964109290672113,0.5401911150011921,0.9411378570066617
250,AFG3,mito,YER017C,0.0001757335920451989,0.043322756942486905,0.7651458686796044,1.0942081835183974
251,MRPS16,mito,YPL013C,0.00017508340804487445,0.010734838878497476,0.9416421363979544,1.2003041768471874
252,UTP10,mito,YJL109C,0.0001739372006913982,-0.2941254214316905,0.03814595564995828,0.3048111409412554
253,SDH3,core,YKL141W,0.00017331937871265814,0.5367507222910541,8.393464656369988e-05,0.0038020727317596504
254,SMC1,mito,YFL008W,0.00017294671997293538,-0.11039896313224208,0.45015560885659933,0.8710224510832077
255,EHD3,mito,YDR036C,0.00017090375224431892,0.1862425801362635,0.20009281588335237,0.6353922287103668
256,COQ5,core,YML110C,0.00017048924284667245,-0.03202895002455042,0.8252425861557888,1.131194246353827
257,GRX5,mito,YPL059W,0.0001681013776089378,0.006273851016151781,0.9655092965361969,1.2168939724170973
258,YIM1,mito,YMR152W,0.0001679361932788489,-0.07479889666081896,0.6056765719890587,0.989450143875128
259,AIM10,mito,YER087W,0.00016576798797390078,0.06324277099881184,0.6727923518403687,1.033902423407801
260,LYS4,mito,YDR234W,0.0001652095267672864,-0.03939267148400483,0.7859231609437067,1.1081662380653379
261,GPD2,core,YOL059W,0.00016432469740964724,-0.1431579185635183,0.3212968663190065,0.7503142934865158
262,MSS116,mito,YDR194C,0.0001641740070954431,-0.1460025686826574,0.31167378109473415,0.7693427147917653
263,RDL2,mito,YOR286W,0.00016189171393915126,-0.07708399535075672,0.6319186092557041,1.008945678643561
264,MSC6,mito,YOR354C,0.00016181825382707634,0.01523933093391412,0.9163449746185668,1.1828268779752777
265,CDC28,mito,YBR160W,0.0001584390071399212,0.04740092356869685,0.7437575716878879,1.0801065372282703
266,CBP6,core,YBR120C,0.00015730936795837046,0.258250247050218,0.07017632091531471,0.4057531995441696
267,MRPS8,mito,YMR158W,0.0001571908330244457,0.0374916035427721,0.8024356222351487,1.1187647077228735
268,CYC7,mito,YEL039C,0.00015618650875085546,0.08116644239880742,0.5834030272026096,0.9718647603667437
269,CBF1,mito,YJR060W,0.00015494523802337307,-0.22545300273776975,0.11933785844940865,0.5159740529671019
270,IFM1,mito,YOL023W,0.00015378304255978014,0.2526832355628707,0.07983048951417367,0.429953187619644
271,SSQ1,mito,YLR369W,0.00015360315027519876,0.023997161461868182,0.8686154101457473,1.1595100322788663
272,OXA1,mito,YER154W,0.00015310795499102792,-0.04191440710653731,0.7772832449289175,1.102803857148682
273,MRPS17,mito,YMR188C,0.0001524257265324095,-0.025317177167102096,0.8614572436102353,1.155592772365956
274,MET7,mito,YOR241W,0.00015230747256969834,-0.06751013406821273,0.6413394950604783,1.014280265020502
275,FMP27,mito,YLR454W,0.00014974068281648035,-0.08852667589356625,0.5540318087383791,0.9516769391688882
276,MRPL1,mito,YDR116C,0.0001482257577009834,0.02297566547449608,0.874161964417493,1.1628292175448565
277,MAS1,mito,YLR163C,0.00014820514267111016,0.07841234628283751,0.5883216845249919,0.975307882246957
278,AIM24,mito,YJR080C,0.00014689982372383372,0.20446370662037108,0.15876548788329978,0.5745798609109897
279,HEM1,mito,YDR232W,0.0001466653462493884,-0.23645205481095155,0.09828696330866198,0.4724404982651075
280,PUT1,mito,YLR142W,0.0001465787813858682,0.26930255847698475,0.09734487578579272,0.4708903467997328
281,NIF3,mito,YGL221C,0.0001460201514320619,-0.04726362894324917,0.7444746209927215,1.0804596663675399
282,PAM16,mito,YJL104W,0.00014544926027879024,0.009555619731514479,0.9474885749703348,1.2050617056149293
283,COA6,mito,YMR244C-A,0.00014543187030319354,0.036413904309798746,0.8017709157406269,1.1192067476869159
284,SDH4,core,YDR178W,0.00014493029001865596,0.4109451890045771,0.0037145264279915212,0.07157003033087889
285,MRPS35,mito,YGR165W,0.00014411044866464374,0.0011131247513800117,0.9938787712750838,1.2295407479691758
286,PTC7,mito,YHR076W,0.00014367640346594582,-0.07012807481269968,0.6357579012601497,1.0112986150277732
287,OSM1,mito,YJR051W,0.000143534285466744,-0.10018248992417132,0.4980911250837581,0.9061019403119429
288,CCS1,mito,YMR038C,0.00014241367169858616,-0.39102991087412303,0.004987916308102486,0.0881585207943695
289,RPO41,mito,YFL036W,0.0001421857977488995,-0.2540426766024105,0.07816808644846178,0.42603164247607855
290,NAM2,mito,YLR382C,0.0001421786270092744,-0.015732579955237996,0.915477752049068,1.1819305066092158
291,IRA2,mito,YOL081W,0.0001418131398520164,-0.02805810338041531,0.8498535404504954,1.1476798058600965
292,DLD3,mito,YEL071W,0.0001416269605849521,-0.3870522923800888,0.005489971386536961,0.09435026201988145
293,UIP4,mito,YPL186C,0.00014114541365284163,0.13102921523173258,0.39092348659566134,0.8192146594100256
294,YML6,mito,YML025C,0.00014111686603939308,0.13138066996035708,0.3631098898272588,0.7909782313434555
295,FIS1,mito,YIL065C,0.00014035224930749053,0.2385306926723675,0.09527961594986128,0.4671774717541585
296,CBP3,mito,YPL215W,0.0001400907780094944,0.056556581984558874,0.6964530392380837,1.0495128416806547
297,MRPL40,mito,YPL173W,0.00013966297125693944,0.1263113265159829,0.39228731574427,0.8195617714388537
298,FSF1,mito,YOR271C,0.00013896155456243452,0.08708377109587359,0.5476104118022941,0.9468289223275256
299,AIM19,mito,YIL087C,0.0001384958483805966,0.09941578956415316,0.5640235065870083,0.9573004429417212
300,MRPL3,mito,YMR024W,0.00013814082416684,-0.0005655963231328769,0.9968896847794453,1.2305947381143125
301,PBP1,mito,YGR178C,0.00013677060925834693,-0.26954229572194005,0.06107981624772147,0.3811915539547581
302,ATP11,mito,YNL315C,0.0001366979409580823,-0.006178288520415103,0.9660343447161144,1.2168830419628403
303,RSM28,mito,YDR494W,0.00013633742466767908,0.08808712843196712,0.5560089628734333,0.9522036319615131
304,UTH1,mito,YKR042W,0.00013446924840832173,0.022590483493735596,0.8929105646349726,1.172716640188789
305,ATG27,mito,YJL178C,0.00013423079911175845,-0.14382556358322565,0.3190216117989723,0.7732486976275587
306,RSM7,mito,YJR113C,0.00013413259571960306,0.16508376818382975,0.25698207347689417,0.7107793702312802
307,MCX1,mito,YBR227C,0.00013404840351079805,-0.15234542687170813,0.29088665409369396,0.745471979768028
308,COX15,core,YER141W,0.00013403463921403183,0.05578989504374326,0.7033929010377215,1.054164645726997
309,CMC2,mito,YBL059C-A,0.00013402383956736145,-0.028523935692839605,0.8473901229786407,1.1459368211099055
310,ARG8,mito,YOL140W,0.0001335521351575472,0.05322440048622338,0.7135483988227145,1.0605543346256772
311,ODC2,core,YOR222W,0.00013317495747532768,-0.038530770933379394,0.7948569657367963,1.115016744388779
312,LEU9,mito,YOR108W,0.0001330428108474299,-0.3485122357803445,0.01312607166505006,0.16719242120845887
313,TIM54,mito,YJL054W,0.00013221783112042924,-0.07462906310848919,0.6103113393429244,0.9911038844030395
314,MRPL10,mito,YNL284C,0.00013213556148727423,-0.02540733169153716,0.8609687497289014,1.1553906706191261
315,SLT2,mito,YHR030C,0.00013196323892904015,-0.03569948898773129,0.8055838081071118,1.1206412949873183
316,MRX9,mito,YDL027C,0.00013162008512690126,0.04615449994887187,0.7633674591698523,1.093264954087477
317,MRPL8,mito,YJL063C,0.0001314054971890017,0.10028978441266774,0.4883287156731472,0.9015299366273486
318,BOL1,mito,YAL044W-A,0.00013102786940274145,0.21787311673961793,0.14124224908188654,0.5594076338854105
319,COX20,mito,YDR231C,0.00013068927323434424,0.06011336262148187,0.6783689124611867,1.0382732963156225
320,MRP7,mito,YNL005C,0.0001292663733282431,-0.024578836184196113,0.8668700193949118,1.15808416653539
321,YLH47,mito,YPR125W,0.00012918140447030785,-0.09455770751537373,0.513641203615053,0.9163551989376533
322,QCR8,core,YJL166W,0.00012882353414380628,0.2454115085547473,0.08919982776000557,0.45194579398402823
323,MPM1,mito,YJL066C,0.00012813489534416552,0.29691827204907917,0.04042731657007518,0.3121025342430183
324,MDL2,mito,YPL270W,0.00012813303242798193,0.050215025940722115,0.7291085357285172,1.0713431545398622
325,MRPS18,mito,YNL306W,0.0001278363310891336,0.0733454901481767,0.6164838329511397,0.9954554809692625
326,AIM46,mito,YHR199C,0.00012772796485049155,-0.028845151359822446,0.8456923062160459,1.145452549409456
327,RPM2,mito,YML091C,0.00012759140739833507,-0.07834478757142814,0.5925947623313335,0.9788331741961653
328,MRPL28,mito,YDR462W,0.00012736427705161587,0.17755151055552937,0.23780943866463777,0.6834523363303036
329,HFA1,mito,YMR207C,0.0001272043873752784,0.09302781521156218,0.5785442282875399,0.9668317912256958
330,FMP10,mito,YER182W,0.0001268827314913704,0.11995502504553283,0.42189854367290913,0.8477632311171264
331,DIC1,mito,YLR348C,0.00012515215692437644,0.1674686458957608,0.25523326240164995,0.7088085728084798
332,APN1,mito,YKL114C,0.00012494285127129633,-0.2711437472298852,0.062306169650889615,0.3853292951284674
333,TOM20,mito,YGR082W,0.00012430368618588842,-0.1629820828940365,0.2631725247916357,0.7157455545028979
334,MOT1,mito,YPL082C,0.0001240585569044087,-0.20141195833629802,0.1652113429412684,0.5818978299270217
335,MRPL33,mito,YMR286W,0.00012349266258461733,0.06684379490333324,0.6516973424443109,1.0221531351339341
336,OAC1,mito,YKL120W,0.00012304103527118856,-0.22365388224164223,0.11844758718819588,0.515054988154647
337,MZM1,mito,YDR493W,0.00012279501621133594,0.20820453673425443,0.160203672644646,0.577340948835289
338,BIO2,mito,YGR286C,0.00012251886149468742,-0.10567338305558804,0.4796066453905229,0.8933849276882289
339,MPC3,core,YGR243W,0.00012218866195038775,0.4826748807718784,0.008002438586493453,0.12056537429871195
340,MRP4,mito,YHL004W,0.00012207329756465008,0.047321346898118365,0.7441731509794077,1.0802513481959144
341,PET191,mito,YJR034W,0.0001217251778883674,-0.08782832631622808,0.5571746495306019,0.953006902422935
342,COQ11,mito,YLR290C,0.00012125259390129301,-0.04370402451239005,0.7631386355039932,1.0931661291826835
343,TIM23,mito,YNR017W,0.00012065988977289867,0.16663526624218636,0.24743778559731278,0.6973524736240706
344,MAD1,mito,YGL086W,0.00012044245575424918,-0.017784985241237467,0.9121188550316408,1.1816085167455348
345,GLO4,mito,YOR040W,0.0001202536194677068,0.15714606907930173,0.30257546116841416,0.7569920096532381
346,COX1,core,Q0045,0.00011993478258645485,0.5210634252297152,0.00017319101356622275,0.006927640542648909
347,TOM71,mito,YHR117W,0.00011907505113355253,-0.18947916742027465,0.1875346334985757,0.6137497096317022
348,CDC9,mito,YDL164C,0.00011904755780372609,-0.18880134500877158,0.2088948499406541,0.647706606343642
349,TFC3,mito,YAL001C,0.00011902274088995431,-0.09895478719331309,0.5081255075549133,0.9127044305870815
350,IMG1,mito,YCR046C,0.00011858926746464604,-0.003029261148387448,0.9835189106557374,1.2244756732590543
351,MRPS28,mito,YDR337W,0.00011825020245164438,-0.03501718391425201,0.8172893203839051,1.126160143317065
352,MRPL20,mito,YKR085C,0.00011781625784603299,0.05490773582733938,0.7078725529953671,1.057633958603825
353,BNA3,mito,YJL060W,0.00011750680515838144,-0.22862287385389068,0.11027685171975977,0.496245832738919
354,FZO1,mito,YBR179C,0.00011471238341810968,-0.07887234534712059,0.5941229722205765,0.978757497588811
355,RSM19,mito,YNR037C,0.00011450711283715331,0.13280620664868595,0.37893882690040015,0.8052008623792286
356,TOM22,mito,YNL131W,0.00011327556587326853,-0.06585130836401269,0.6565449919839987,1.0245876671618872
357,RMD9,mito,YGL107C,0.00011311974908417942,-0.06242183019924738,0.6667262215594929,1.030600532308911
358,YMC1,mito,YPR058W,0.00011229460144528342,0.23645263533437322,0.10565250717409361,0.48500882487973174
359,TCD2,mito,YKL027W,0.00011137247693291442,-0.020709569400738585,0.8864875126261733,1.1703483085047337
360,CYC3,mito,YAL039C,0.00010986131051852776,0.1984120851624754,0.17641088041407046,0.5967608417567962
361,MTF2,mito,YDL044C,0.00010981374344809729,0.03701843675559835,0.8027448712632281,1.1187397961370171
362,MIC26,mito,YGR235C,0.00010971683717318278,0.11219259628287345,0.4379203292301772,0.8607399574524173
363,VAR1,mito,Q0140,0.00010859722774918493,-0.06744895397993066,0.65237243358237,1.0222743289125797
364,HEM14,mito,YER014W,0.00010834780493755914,-0.00157983385946093,0.9914042777155727,1.2287018045976656
365,RSM24,mito,YDR175C,0.00010796531788855601,0.03674127500826692,0.8000252323243412,1.1185961956456447
366,TOM5,mito,YPR133W-A,0.00010795659274528869,0.020152883398046058,0.8930432506447659,1.172665738992167
367,NUC1,mito,YJL208C,0.00010783053371371139,-0.11411190835944938,0.4399495378064735,0.8622506700848936
368,ERV1,mito,YGR029W,0.00010760490438034438,0.09582912517102685,0.5311867906620202,0.933055379591222
369,RSM25,mito,YIL093C,0.00010757147162371838,0.023549278374163457,0.8710465866128975,1.1609428395230357
370,MRPS12,mito,YNR036C,0.00010655101498273194,-0.08258914690956519,0.589640292536801,0.9763107240260757
371,RSM18,mito,YER050C,0.0001065301021057424,-0.004606001076196525,0.9790500081838915,1.2220259226236896
372,MRP13,mito,YGR084C,0.00010597346264372564,0.08520444115573961,0.5563180180030164,0.95225606685201
373,BNA4,mito,YBL098W,0.00010551446069022457,-0.009280287536718699,0.9500832763020751,1.2065669531946144
374,RRF1,mito,YHR038W,0.00010523287469892424,0.1371659933397849,0.35254288745327766,0.7796292758423599
375,MRPL35,mito,YDR322W,0.00010459597462195477,0.059848934744943814,0.6797073690493243,1.039391550256512
376,MRPL6,mito,YHR147C,0.00010445955347511625,0.08982639817371986,0.53502118680418,0.9364239809981042
377,MRPS5,mito,YBR251W,0.00010400102526451571,0.019039217354140266,0.8955899639218706,1.1748821160770224
378,CCA1,mito,YER168C,0.00010362144839304042,-0.2851773924389194,0.047015078353756,0.33568177029195306
379,MDV1,mito,YJL112W,0.00010335918687881273,0.08116895988810444,0.5752336958534305,0.963889877422211
380,MRP51,mito,YPL118W,0.00010309849341826508,0.037642740229776935,0.7952232479352278,1.1153018281478282
