,Gene name,mito,ORF,value,R value,P value,BH
381,PSP1,mito,YDR505C,0.00010293186943025652,-0.08652324902950316,0.5587174162853876,0.9525491344446788
382,GPX2,mito,YBR244W,0.00010246891478166826,-0.5188904067249138,0.0006025306551408397,0.018564458023258304
383,GEP4,mito,YHR100C,0.00010220041794052808,0.09560734423297083,0.5626089549198041,0.9563233726768041
384,CMC1,mito,YKL137W,0.00010186029097522839,-0.04103209383238973,0.7842057555284933,1.107571209542617
385,ATP12,mito,YJL180C,0.0001008324200466301,0.0872482900710818,0.555414333389233,0.9516618337631145
386,MRPL17,mito,YNL252C,0.0001000223312064707,0.006028672614746637,0.9675611965551038,1.2172371867641916
387,REX2,mito,YLR059C,9.886347867675216e-05,-0.1100889073348881,0.45143684638491954,0.8715292207939175
388,COQ9,mito,YLR201C,9.876669686006628e-05,0.1686535349446749,0.24669317234298535,0.6972649995148842
389,MRPL44,mito,YMR225C,9.873871617014703e-05,-0.0683488832335001,0.6480353825205567,1.018745579508299
390,ISU1,mito,YPL135W,9.871194705237767e-05,-0.09988865449484881,0.49468207932088626,0.9054389677695643
391,COT1,mito,YOR316C,9.871110472835851e-05,0.03727847766661382,0.8013871640255487,1.1191278484962746
392,PSD1,mito,YNL169C,9.833144807957868e-05,0.08461198494344038,0.5717566822002026,0.960888379913854
393,FMP41,mito,YNL168C,9.78670333012944e-05,-0.06683701954829206,0.6446753973189748,1.0169694920806707
394,VHC1,mito,YBR235W,9.759467977733112e-05,-0.06393497321216961,0.7194265919672057,1.063973597633662
395,TIM21,mito,YGR033C,9.74306436688731e-05,0.0457434274776661,0.7549635698282642,1.0896709891591743
396,OMS1,mito,YDR316W,9.734398642302457e-05,0.04199168863803675,0.7792840381040087,1.1044970618796974
397,CHO1,mito,YER026C,9.730077073433446e-05,0.04007441561326931,0.8219622500325762,1.1300948322055921
398,COQ1,core,YBR003W,9.65927251505903e-05,-0.11524092452395666,0.4254939381335817,0.8497455581996202
399,MRPL24,mito,YMR193W,9.627560575238346e-05,0.026547113617083985,0.8547974484507679,1.1504947948451894
400,SAM50,mito,YNL026W,9.58718662937844e-05,-0.07529451440942149,0.6110129990930075,0.991772404792637
401,MHR1,mito,YDR296W,9.531695791438505e-05,-0.05720674539313584,0.6931344782362449,1.0477436090908099
402,ATP10,mito,YLR393W,9.525161920817203e-05,0.06609159167199645,0.6625491096441483,1.0292609379890925
403,MRPL37,mito,YBR268W,9.513292580553886e-05,-0.1135195858518071,0.4797588469226002,0.8934251328479677
404,PET117,mito,YER058W,9.501285063684155e-05,0.020974184948385086,0.9019364569637485,1.177112262093501
405,MSP1,mito,YGR028W,9.461871356360861e-05,0.08812439481363107,0.5514353949379648,0.948407870599869
406,PAM17,mito,YKR065C,9.459743510094062e-05,-0.028885700187778664,0.8421625537602785,1.1431617121889868
407,ZRC1,mito,YMR243C,9.445265157670768e-05,-0.17390390613406737,0.2423814384620503,0.6902119230143314
408,MGR3,mito,YMR115W,9.422497026142083e-05,-0.06405731907912013,0.6688191133637714,1.0315045626625021
409,FMN1,mito,YDR236C,9.367196171454686e-05,-0.08440637697173493,0.5726947820357184,0.9617560297383536
410,LCB1,mito,YMR296C,9.319785240687368e-05,-0.2828202185323465,0.046580466021405684,0.3343235966279275
411,MRP20,mito,YDR405W,9.279980663165576e-05,0.002989444503263735,0.9835615966067778,1.2243059728462893
412,JSN1,mito,YJR091C,9.258817907565243e-05,-0.07403306268095183,0.6131741093606287,0.9924540719419545
413,MIC12,mito,YBR262C,9.25765144220202e-05,0.05649922912988317,0.7028880076553575,1.0538697878918555
414,SYH1,mito,YPL105C,9.218484642388462e-05,-0.19403303644239506,0.18158045225675506,0.6052681741891835
415,OMA1,mito,YKR087C,9.053368404938163e-05,-0.009976234284556212,0.9487541835171713,1.2057745476137962
416,PIC2,core,YER053C,9.04481553039295e-05,0.1134960026936525,0.4374677577188516,0.8603448714194782
417,MRPL38,mito,YKL170W,9.037936919429606e-05,0.32059428007518737,0.026310628045577503,0.24720425251614025
418,MIC27,mito,YNL100W,9.020779005922164e-05,0.2295826750657534,0.108749535272351,0.49163702661128933
419,PGC1,mito,YPL206C,9.00520089868955e-05,-0.10170181770132507,0.4963621809904012,0.9060894897182664
420,MST1,mito,YKL194C,8.940023284821001e-05,-0.13549676499567098,0.3638237470795649,0.791524945936458
421,NCA2,mito,YPR155C,8.932690876440741e-05,0.07240327293930827,0.6286404504374774,1.005824720699964
422,SDH6,mito,YDR379C-A,8.914665517164391e-05,0.029630872999299174,0.863792592176851,1.1573636298706487
423,MRPL4,mito,YLR439W,8.909540946056937e-05,0.3646009706499612,0.009235942073919435,0.134412433586402
424,MRPL22,mito,YNL177C,8.886433363321952e-05,0.11894657662075152,0.4106600179714047,0.8367335486816825
425,MSD1,mito,YPL104W,8.880562423183671e-05,0.05039071917173809,0.7365898187561608,1.0772448920872653
426,RML2,mito,YEL050C,8.877195359690877e-05,-0.02259369407493282,0.8788502502064003,1.1658913327020517
427,MRPL15,mito,YLR312W-A,8.866625566719863e-05,0.03450893321970139,0.8119478159702038,1.1240079055325227
428,JAC1,mito,YGL018C,8.834396461807895e-05,-0.07560481350123434,0.6428850673774977,1.0160198384616645
429,MRPL11,mito,YDL202W,8.795369713728108e-05,-0.01395745911005883,0.9233597403880123,1.1876232839890943
430,IMG2,mito,YCR071C,8.770573901031058e-05,0.00992612756529864,0.9460317794171182,1.2038804411559236
431,RAD27,mito,YKL113C,8.713745335688288e-05,-0.21333780620184764,0.13686796257737105,0.5523167339405416
432,MTO1,mito,YGL236C,8.713607271077226e-05,0.0626912416476669,0.6789482877705323,1.038927581286452
433,POS5,mito,YPL188W,8.670615399435318e-05,0.24878405247999627,0.08817268637653665,0.44873599316630264
434,MEF2,mito,YJL102W,8.604755493295629e-05,0.15023687829802307,0.3080919057026933,0.7660300381702735
435,MIX14,mito,YDR031W,8.592930340413799e-05,0.2443769827215847,0.10988895379105704,0.49515180759606725
436,DIM1,mito,YPL266W,8.565725795310619e-05,-0.45694939431229764,0.003452043162581008,0.06824270298281529
437,MRPL50,mito,YNR022C,8.517168384807252e-05,-0.015702525099420998,0.9138117674888591,1.181563797660453
438,CTP1,mito,YBR291C,8.487594570217619e-05,0.13829385978003444,0.33818163272389745,0.765440889421396
439,MRPL49,mito,YJL096W,8.483744516322107e-05,0.0017676998124208755,0.9912483714146931,1.2289539351960306
440,ESBP6,mito,YNL125C,8.450504609743287e-05,-0.0025666500918712534,0.9883249349518091,1.226663501192229
441,ACP1,core,YKL192C,8.436893959469777e-05,-0.20687948730449657,0.14944173258202312,0.5591802247598677
442,IRR1,mito,YIL026C,8.421418164921126e-05,-0.16034219849720774,0.27630239902428166,0.7302582725371277
443,RNA14,mito,YMR061W,8.404024365094584e-05,-0.19987614198161321,0.1640195946739772,0.5821972120238734
444,PPX1,mito,YHR201C,8.368406732300124e-05,-0.21506695817972557,0.1336396460825318,0.547690341045247
445,PET123,mito,YOR158W,8.359834645884292e-05,-0.039719964883863604,0.7841869824956312,1.1077734325217095
446,PTC5,mito,YOR090C,8.347823558913588e-05,-0.04902208097818128,0.7434973455176188,1.0801873074215191
447,ATM1,mito,YMR301C,8.322431856399566e-05,-0.010751266133506838,0.941552987444927,1.2004142468076981
448,FMP25,mito,YLR077W,8.318347229520167e-05,0.04100776673342507,0.7843306374408378,1.107518901753784
449,MSY1,mito,YPL097W,8.310568974556241e-05,0.02361038310038614,0.8720709656042078,1.1616290953715251
450,MRX3,mito,YBL095W,8.259340808468195e-05,0.11941931315255351,0.48785937103088883,0.9018805669868323
451,AEP2,mito,YMR282C,8.226030254227132e-05,0.022180370870045346,0.8836747333449708,1.1682132153226905
452,AGC1,mito,YPR021C,8.207214752541441e-05,-0.023665870302123478,0.8745370318206677,1.1631019439341563
453,TIM17,mito,YJL143W,8.183123722479039e-05,-0.07597662455477561,0.6038598696598564,0.9871896530768206
454,FMP33,mito,YJL161W,8.094628365828178e-05,0.14266637936484391,0.41360424185794586,0.8392325761816523
455,AIM18,mito,YHR198C,8.083439158557427e-05,0.07279931119775249,0.6229125379127989,0.999934700615711
456,MRPS9,mito,YBR146W,8.058542593116133e-05,0.1263996193106997,0.3919538054204754,0.8196160284549225
457,MRP49,mito,YKL167C,8.044058568246067e-05,-0.04759692809027582,0.7427342708168212,1.079766718892042
458,IMO32,mito,YGR031W,7.993464412610907e-05,0.10017146787932246,0.5028980726810295,0.9107288369441995
459,MBA1,mito,YBR185C,7.974012906982387e-05,0.10205118009677147,0.49487626941713136,0.9053098910974
460,DIA4,mito,YHR011W,7.971666126692034e-05,0.10568718215790708,0.4895909625962507,0.9019127886233113
461,MRPL25,mito,YGR076C,7.944670854597697e-05,0.10392771934570118,0.47730643733827416,0.8932355763047319
462,STV1,core,YMR054W,7.942490713924319e-05,-0.10486716168879547,0.4879419084440235,0.9017894227930615
463,LIP5,mito,YOR196C,7.891502376088121e-05,-0.18512615492779536,0.1980633401034655,0.6312922862570848
464,SAM37,mito,YMR060C,7.88148153853981e-05,-0.1085656286306747,0.46263607895031933,0.8799863125751346
465,UGO1,mito,YDR470C,7.881372248125304e-05,-0.012677445335827011,0.931847942362057,1.1929327953876978
466,PUS4,mito,YNL292W,7.794467465677675e-05,-0.3212298131201786,0.02599751816269351,0.2449352950865339
467,MRM2,mito,YGL136C,7.780883092962553e-05,-0.10654608108066144,0.5968454656165084,0.9813516790425283
468,MRH1,mito,YDR033W,7.754719610543587e-05,-0.3262368238979156,0.022155560364442765,0.2235162727032279
469,MRX12,mito,YJR003C,7.743446667346248e-05,-0.12045690878992002,0.4047004992929948,0.8310271435497102
470,RSM10,mito,YDR041W,7.660413340875312e-05,0.06190979758590322,0.6759334081670696,1.0361686490055482
471,CBP4,mito,YGR174C,7.65551773706958e-05,0.279726129391687,0.05973275677806923,0.37795749894726505
472,MSF1,mito,YPR047W,7.509974878935549e-05,0.03904210011234593,0.792194556651629,1.1126510816215898
473,MRPL9,mito,YGR220C,7.497280442459703e-05,0.01522431508593636,0.9173082146618445,1.1834002618421382
474,ECM31,mito,YBR176W,7.48837822052155e-05,0.017491978781009675,0.9070988378237079,1.1800220712655312
475,PET54,mito,YGR222W,7.458857919126094e-05,-0.025390414593985045,0.865475814276589,1.1575781325091647
476,ARH1,mito,YDR376W,7.434404276939304e-05,-0.09197252259004227,0.5386481493538537,0.9391673060362884
477,PPA2,core,YMR267W,7.427303461544986e-05,-0.08634728492279349,0.5595204484027291,0.9529680943911023
478,GPB2,mito,YAL056W,7.373828797208397e-05,-0.023673987822633982,0.887806055333248,1.1707332597801072
479,HYM1,mito,YKL189W,7.373326122702349e-05,0.08988090538298371,0.5713504653806704,0.961150315593651
480,MRP2,mito,YPR166C,7.358418722374757e-05,0.029935613660709157,0.847039626208494,1.1461426396174281
481,MOD5,mito,YOR274W,7.319269401572634e-05,-0.04816615473309397,0.7451074247239236,1.0809193605751086
482,CAT5,mito,YOR125C,7.317536834640843e-05,-0.004513202587765259,0.9788500873315128,1.2219993789646921
483,MAM33,mito,YIL070C,7.285289280133678e-05,0.28262778804868044,0.04673621377909621,0.33473895523457387
484,MMR1,mito,YLR190W,7.264770454866732e-05,-0.013103511946511714,0.9386449783342087,1.1984938681736024
485,MBR1,mito,YKL093W,7.236791944894773e-05,0.07404024444148667,0.6871507624801171,1.0442371062794935
486,COA1,mito,YIL157C,7.229004993719652e-05,0.16678055253044477,0.25205616819896315,0.7054272465142831
487,MDL1,mito,YLR188W,7.227608053485377e-05,-0.03620564288657953,0.8049253925048132,1.120408971252121
488,COX14,mito,YML129C,7.188266507418418e-05,0.007550549647951936,0.9593785059731986,1.21386403641448
489,GNP1,mito,YDR508C,7.166454593104268e-05,-0.26986868155229893,0.060755152452099434,0.3812525163049176
490,RCF2,mito,YNR018W,7.165605931967559e-05,0.06288158049855325,0.6677535538337639,1.0307908617068258
491,SDH5,mito,YOL071W,7.143309049459285e-05,0.1294588767905205,0.3702325303201185,0.7960988706034613
492,COQ4,core,YDR204W,7.100834650075298e-05,-0.11524092452395666,0.4254939381335817,0.8499937315518981
493,TCD1,mito,YHR003C,7.068226350590003e-05,-0.1837938615217098,0.2061778285134147,0.6433651218210569
494,MRPL39,mito,YML009C,7.049780855441426e-05,-0.028225533540898084,0.8664141790759381,1.157701305895569
495,MRPL31,mito,YKL138C,7.044154799659962e-05,-0.09802592567024064,0.5473317034850549,0.946825708608441
496,MSM1,mito,YGR171C,7.025222389679582e-05,-0.046593191159948574,0.7584775467009558,1.091059183897905
497,MRPL36,mito,YBR122C,7.002629424662003e-05,-0.10929829430776991,0.4596035051575881,0.8773898898347481
498,TRM5,mito,YHR070W,6.988324276524334e-05,-0.2694826633938329,0.05842301427238205,0.37347048375990016
499,AFG1,mito,YEL052W,6.966264102385509e-05,-0.041034396852234166,0.7795208689713253,1.1046038416747184
500,PAM18,mito,YLR008C,6.937918239121228e-05,0.08891585236963508,0.5478525814842901,0.947008253058515
501,HNT2,mito,YDR305C,6.934491734208587e-05,-0.06871484376208885,0.646274984941217,1.0180840389216779
502,SHY1,mito,YGR112W,6.866196300311948e-05,0.09154821152849144,0.5405312137403856,0.9410113265421831
503,AIM36,mito,YMR157C,6.835646366062478e-05,0.021960656405986326,0.8835123444551839,1.1682243255506395
504,MSK1,mito,YNL073W,6.801266824966449e-05,-0.01404034844624445,0.9245413120209623,1.1882492623493766
505,IBA57,mito,YJR122W,6.792336544623497e-05,-0.05714733026827417,0.7027991357225707,1.0539675703447453
506,XDJ1,mito,YLR090W,6.682373395259834e-05,-0.036383792002586506,0.8060608441390547,1.1206211735591736
507,COA3,mito,YJL062W-A,6.668546836197188e-05,-0.0183000783791829,0.9143897177407169,1.181640972859721
508,PET112,mito,YBL080C,6.664685684347967e-05,0.027181102474040066,0.8576936729909016,1.152352135780351
509,AIM39,mito,YOL053W,6.651320119053344e-05,0.04555904770909048,0.7636822533585259,1.0934868354557918
510,ICP55,mito,YER078C,6.64256025234577e-05,-0.09499718578941319,0.5207005450166804,0.9236493070316634
511,BOL3,mito,YAL046C,6.601329839411929e-05,-0.09086680996634028,0.5874371797288918,0.9745501599188987
512,TAM41,mito,YGR046W,6.584319058507657e-05,0.19517536005761107,0.24701411981831553,0.6970200410714844
513,GEP7,mito,YGL057C,6.573688490086452e-05,0.03548405784299604,0.8148956813972865,1.1253556351216312
514,MRPL16,mito,YBL038W,6.570595519244381e-05,0.04193241977322339,0.7771899776265999,1.1029003002004032
515,MRPL23,mito,YOR150W,6.520793961148285e-05,-0.07483914340017042,0.609303630562209,0.991586208195458
516,TBS1,mito,YBR150C,6.416044825469345e-05,0.030627757203014333,0.8454186983550434,1.1457626108081032
517,OPI3,mito,YJR073C,6.389429092478037e-05,0.2466115811702995,0.09107642903493882,0.45571527037233467
518,SLS1,mito,YLR139C,6.380633346965313e-05,-0.06387652200275441,0.673214773265091,1.0338547483460312
519,SDH7,core,YDR511W,6.374918954899675e-05,0.3998522263822255,0.004420127610490549,0.08062312761534761
520,TRR2,mito,YHR106W,6.372029368541497e-05,0.1161290056755281,0.43185457373762937,0.8547121771890581
521,MGR2,mito,YPL098C,6.346652834617363e-05,-0.09898095184266943,0.6162921435086295,0.9953809354425089
522,RCF1,mito,YML030W,6.337368402509082e-05,0.14614583953837867,0.3163415336386785,0.7716747824852215
523,ANT1,mito,YPR128C,6.334769776498463e-05,-0.14892209871579587,0.3019908239776479,0.7563592954987594
524,SAM35,mito,YHR083W,6.285684255630913e-05,-0.17290098514239507,0.23991744236886628,0.6863384800514618
525,LIP2,mito,YLR239C,6.283549192033116e-05,-0.040502345367475476,0.8145706034745971,1.125588470255807
526,MRP10,mito,YDL045W-A,6.227953808191587e-05,0.18457381376149806,0.22483237881155402,0.6645866339978519
527,CBP2,mito,YHL038C,6.22371818276963e-05,0.00037008458531319864,0.9979863701628303,1.2312818852658296
528,PET127,mito,YOR017W,6.186114492469739e-05,-0.05604434415488032,0.7051712810920574,1.0554423550699503
529,MRS1,mito,YIR021W,6.096782726823115e-05,0.006453053838850008,0.9656624374151043,1.2168627619600798
530,MRX4,mito,YPL168W,6.0463257305983256e-05,0.5054766840413895,0.0051560594508249045,0.0895112858975694
531,SCO2,mito,YBR024W,6.037750208293565e-05,0.05880680477436997,0.6945830741514485,1.048542976648843
532,ATG9,mito,YDL149W,6.007479600981654e-05,0.18992339034388944,0.24683976165262028,0.6971032079702406
533,ARG2,mito,YJL071W,5.9393015039202555e-05,-0.04551169113477515,0.7587201815408805,1.0911787303910057
534,CCM1,mito,YGR150C,5.9200206590254326e-05,-0.0886028281864789,0.5581785363808165,0.9525801369373216
535,TGL2,mito,YDR058C,5.900299666464432e-05,-0.03915380162548453,0.8206424299190139,1.1287340077711754
536,HER2,mito,YMR293C,5.892088482856888e-05,0.021555248294749297,0.8992334035083487,1.176277773952401
537,RSM26,mito,YJR101W,5.80393786606403e-05,0.0002765510095394749,0.9984791937566925,1.2305581414947344
538,TIM8,mito,YJR135W-A,5.777933855478799e-05,0.07009825879256838,0.6396376164510142,1.0134633533761728
539,YSC83,mito,YHR017W,5.7741806579630554e-05,-0.021909034536209945,0.8837842849464104,1.1681322722769947
540,CEM1,mito,YER061C,5.767734185811467e-05,0.016477880946757555,0.9095732586774615,1.1798750406512113
541,RIM2,mito,YBR192W,5.748493265924546e-05,-0.1004713909697973,0.49684646686496925,0.9064896861446758
542,VAM6,mito,YDL077C,5.728199769052587e-05,-0.11695849127199437,0.4388819153534085,0.8616395812334425
543,VPS54,mito,YDR027C,5.720374162022119e-05,-0.10126769456653104,0.4887130700435067,0.9015095466821968
544,FOL1,mito,YNL256W,5.7005198731703024e-05,-0.3346486178445683,0.020078726319733835,0.2106418528021157
545,LAM5,mito,YFL042C,5.69899029777867e-05,0.05674254192707852,0.7079896020577956,1.0575778288000266
546,FMT1,mito,YBL013W,5.6920924881933766e-05,-0.005735099413058104,0.9712454558206223,1.2191813025900269
547,MRF1,mito,YGL143C,5.690887450428793e-05,0.03347388955699151,0.825213312528939,1.1316076699474624
548,PIS1,mito,YPR113W,5.684444406593626e-05,-0.22476394546474845,0.1165835461730505,0.5105194979664951
549,MRH4,mito,YGL064C,5.683796311178956e-05,-0.046512197191292064,0.7562163641280035,1.090558703486305
550,AIM23,mito,YJL131C,5.6198218299969064e-05,-0.008660817317003836,0.9539256487220956,1.2094256602889961
551,MRX10,mito,YDR282C,5.5915139223514745e-05,0.2756513090151394,0.09866901879148059,0.47261630849700786
552,MSE1,mito,YOL033W,5.576228740864459e-05,0.11301214418245546,0.44944696087412395,0.8708830629968861
553,SCO1,mito,YBR037C,5.544819641163862e-05,0.01365797450822413,0.9249994568073207,1.188168316349685
554,MSW1,mito,YDR268W,5.533003565240816e-05,-0.1101718253104988,0.44626806821682163,0.8689079381164418
555,INA17,mito,YPL099C,5.52593507381387e-05,-0.015043572742537769,0.9218679361514701,1.1865970423929348
556,QRI7,mito,YDL104C,5.51271513624987e-05,0.0875871154978338,0.5627170542936396,0.9562694786008683
557,CBS2,mito,YDR197W,5.508588092218094e-05,0.09945711809685504,0.5581006779699338,0.9526849606474538
558,FYV4,mito,YHR059W,5.469814543417107e-05,-0.0453655908524278,0.7839066347979199,1.1076061520383746
559,PHO91,mito,YNR013C,5.467522932426046e-05,-0.2737395663032916,0.05440567225984718,0.3612959206382084
560,MCD1,mito,YDL003W,5.448737012793832e-05,-0.1772810201808368,0.22803385569298315,0.6682740243958889
561,IMP1,mito,YMR150C,5.4393614389994174e-05,0.16010440966203246,0.36573243637513597,0.7926520484175951
562,MRPL7,mito,YDR237W,5.4019989116239705e-05,-0.08972785980294369,0.5441883457501195,0.9428187145214837
563,TCM62,mito,YBR044C,5.3754385286653893e-05,-0.021088072763351718,0.8881108136749419,1.170909399679376
564,YSP2,mito,YDR326C,5.359791748863605e-05,-0.27286223549942895,0.0665503155016111,0.39651930142074904
565,ORT1,mito,YOR130C,5.3387895240885285e-05,-0.14378859618710763,0.3349238191739504,0.7631175626748238
566,PKP2,mito,YGL059W,5.324566043570844e-05,0.03131060780815639,0.8363494416316521,1.1393408047720575
567,MIX23,mito,YBL107C,5.323164560158806e-05,-0.037013363726251566,0.8092537717788258,1.1220952359552339
568,ZIM17,mito,YNL310C,5.3180057789482146e-05,-0.33271684035790955,0.03354354351646681,0.28715624236875215
569,TIM12,mito,YBR091C,5.312791210003638e-05,0.025046163172554193,0.8702725326153141,1.1610423489543102
570,CDC14,mito,YFR028C,5.3087170502559996e-05,-0.25408717888498616,0.07498206021629789,0.41936000971339127
571,BCS1,mito,YDR375C,5.302052563339439e-05,-0.023480358390199713,0.8714207999575243,1.1609891452492143
572,LAM6,mito,YLR072W,5.2876731808435106e-05,-0.11289629857483424,0.45505112665462777,0.873575556081295
