,Gene name,mito,ORF,value,R value,P value,BH
573,PNT1,mito,YOR266W,5.283500657949962e-05,0.05021264145633306,0.7432407961237617,1.080043986719042
574,AAT1,core,YKL106W,5.275875231053451e-05,-0.2520594537836524,0.07741520430062575,0.42565916191019304
575,RRG7,mito,YOR305W,5.263654312982475e-05,-0.012305606241200298,0.9524243195149656,1.2084181683328445
576,MRX1,mito,YER077C,5.2577049045612564e-05,-0.07068318541419771,0.6406515477292416,1.013661019307891
577,TRZ1,mito,YKR079C,5.2378216598558234e-05,-0.202603901354662,0.1626714318027522,0.581637529289506
578,GEP3,mito,YOR205C,5.2021392934897546e-05,-0.013396681730186866,0.9295873140399941,1.19182328547958
579,VNX1,mito,YNL321W,5.1842948951304874e-05,-0.09071789690551423,0.5487832953458489,0.9467030870531163
580,LEU5,mito,YHR002W,5.165714819824927e-05,0.25239535769834986,0.1317882953141089,0.5440144477661466
581,MTF1,mito,YMR228W,5.1527771676798724e-05,-0.10521597700511794,0.4815210610914571,0.8950011026808605
582,SLM5,mito,YCR024C,5.142093164224298e-05,0.006857508369727548,0.9635116882539123,1.21594463978907
583,YPK9,mito,YOR291W,5.1135153448996135e-05,-0.16251531481831458,0.26456077697024716,0.7175240739399248
584,SHE9,mito,YDR393W,5.074033534761304e-05,0.024670771082459606,0.873700127456861,1.162667095681893
585,MRPL27,mito,YBR282W,5.034615087366857e-05,0.018328368721426444,0.9005259725278504,1.176843265588555
586,DRE2,mito,YKR071C,5.028889722772622e-05,-0.434110148516539,0.0016341242820184522,0.040206511111533144
587,MSH1,mito,YHR120W,4.999360749428177e-05,-0.05809131852899682,0.7218013432608907,1.0651825648121882
588,RRG1,mito,YDR065W,4.9944160141846664e-05,0.5474098615108061,0.012482181555724225,0.16078742342966798
589,PUS9,mito,YDL036C,4.909726286671765e-05,-0.11638277271821332,0.4464525140124592,0.8685253685566613
590,CYT2,mito,YKL087C,4.8859998734080024e-05,-0.020648693651446143,0.892902799816512,1.1729316594478476
591,GEM1,mito,YAL048C,4.8440555961370024e-05,-0.07876478258953372,0.5987058730877779,0.982285481391317
592,AI1,mito,Q0050,4.826556110271232e-05,-0.09120169945402273,0.6023323988323404,0.9861066558193414
593,OAR1,mito,YKL055C,4.793798206174805e-05,0.5961084258273893,0.0006438760281692615,0.019401374593294045
594,DSS1,mito,YMR287C,4.7700024506220906e-05,-0.13542472640557787,0.3640812434270605,0.7913300619768331
595,CAF4,mito,YKR036C,4.7574726599298424e-05,-0.21864025482844124,0.1398124603418192,0.5566456511862883
596,FMP32,mito,YFL046W,4.754165773471823e-05,0.13906250927985195,0.35668479489979843,0.7844771694902319
597,CBP1,mito,YJL209W,4.741792776615436e-05,0.14396386142237988,0.4022131572356119,0.8281571328993335
598,COQ8,core,YGL119W,4.71240389579052e-05,-0.015485967778044018,0.914996014657754,1.1819778546287134
599,MSR1,mito,YHR091C,4.7058946552479005e-05,-0.014577507194160498,0.9242814137715333,1.188361817706257
600,MPC1,core,YGL080W,4.688240240626535e-05,-0.0025482255843923755,0.986285623795067,1.2259119874174558
601,MMT2,mito,YPL224C,4.68507709301946e-05,0.033520787921590134,0.8249722567871283,1.1317308937873962
602,AEP3,mito,YPL005W,4.6647548598083006e-05,0.21775410847128135,0.2477033382872127,0.6975260740570337
603,PHR1,mito,YOR386W,4.649258499149046e-05,-0.005237799343436312,0.9727593796075173,1.219068185510337
604,CLD1,mito,YGR110W,4.636580452209969e-05,0.08495571341488029,0.5834844355740754,0.9717637057040847
605,MCP1,mito,YOR228C,4.609106304393256e-05,0.6722445917854144,0.00023253394431079069,0.008597471238301665
606,RSM22,mito,YKL155C,4.6083929583800986e-05,-0.06542331234781948,0.6551496230009991,1.0245138137464183
607,YVC1,mito,YOR087W,4.567897393521353e-05,-0.12002145428049545,0.40641356982408505,0.832794732653308
608,ERV2,mito,YPR037C,4.558488048382581e-05,-0.10320204981478204,0.48999767237305636,0.9019332828395332
609,MRP21,mito,YBL090W,4.515796677359743e-05,-0.109728106630713,0.4678832334871048,0.8850446120165367
610,BFA1,mito,YJR053W,4.473501664673675e-05,0.41937813858609363,0.02105848465004841,0.21692776356375168
611,ECM18,mito,YDR125C,4.4438710609748545e-05,0.6582801020258353,0.0002565015772596027,0.009382196729709531
612,COX23,mito,YHR116W,4.4092400071696695e-05,-0.049712355534730045,0.7428439415569041,1.0796966766360443
613,MRPL51,mito,YPR100W,4.4077819093871985e-05,-0.08575399519393676,0.5579679154411632,0.9529339679444585
614,CSM1,mito,YCR086W,4.382001344983479e-05,-0.14042464474775954,0.4004055501891608,0.8264254566366505
615,AIM22,mito,YJL046W,4.374278049839899e-05,-0.003628631928888792,0.9809057800781775,1.2234492224169828
616,EXO5,mito,YBR163W,4.357337146382226e-05,0.4095640819986227,0.058372099069096475,0.37349406700899895
617,IMP2,mito,YMR035W,4.341597864561111e-05,0.31572209724795497,0.10170421827129757,0.4791025158234679
618,GTF1,mito,YGR102C,4.296507745306221e-05,-0.030626378710502458,0.8380738285132046,1.1407810919463321
619,LAM1,mito,YHR155W,4.282054773474863e-05,0.1842677468003336,0.32967374303437713,0.7582274385861263
620,GUF1,mito,YLR289W,4.275869010182825e-05,0.19697366290826576,0.22940370810689537,0.669420376898961
621,SOV1,mito,YMR066W,4.205867449303312e-05,-0.08277587393838137,0.5887964080243109,0.9751494990039434
622,PET494,mito,YNR045W,4.1722957243787394e-05,0.5710694157401992,0.0012146145711738024,0.03258024967383846
623,ISA1,mito,YLL027W,4.142390295876807e-05,-0.04399581825215103,0.7820452312724574,1.1068051690261966
624,CAB5,mito,YDR196C,4.13402051770638e-05,-0.050176092262621624,0.7293105699378075,1.0709498279035214
625,ISA2,mito,YPR067W,4.130797788697081e-05,-0.10874651054160954,0.5041659859970227,0.9103736389175383
626,FMC1,mito,YIL098C,4.116527580194756e-05,0.026527914603797952,0.8549013305779084,1.1504082433902998
627,ISU2,mito,YOR226C,4.05678587427563e-05,-0.3271948141795523,0.07757802321693667,0.42484682049947703
628,PTC6,mito,YCR079W,4.012371657886399e-05,-0.02864784972043451,0.8535463028114252,1.149263132131919
629,MSS18,mito,YPR134W,3.974868258505779e-05,0.06567009442618744,0.6682179693760546,1.0310423890214784
630,MRP17,mito,YKL003C,3.9443952334875864e-05,0.10087416834980684,0.5582913828750312,0.9522975209140183
631,MTG2,mito,YHR168W,3.9317538063463e-05,-0.04644527519966944,0.7619200171169864,1.0925645528469994
632,SAT4,mito,YCR008W,3.9213449607561866e-05,-0.34463637534381814,0.03955374906219903,0.308492181967436
633,FAU1,mito,YER183C,3.9185836228756615e-05,-0.2636369696264061,0.12027337769770856,0.516428062430839
634,PUS5,mito,YLR165C,3.884356739133432e-05,0.4644723586721689,0.045126155004773134,0.331183369348335
635,PET309,mito,YLR067C,3.880817735974429e-05,0.17951504821044173,0.28084222289166766,0.7362824088075918
636,MDM36,mito,YPR083W,3.876442067153673e-05,0.05412195126118411,0.7240108757338661,1.06706192415851
637,RRG8,mito,YPR116W,3.8723289421306814e-05,0.2885524800150025,0.1714861409738963,0.5927060152912839
638,DUO1,mito,YGL061C,3.869870223174749e-05,-0.22241888270469273,0.12864978947155625,0.5352582481663289
639,PKP1,mito,YIL042C,3.8653819591537186e-05,0.11813615703763662,0.4290214950717566,0.8525586944482321
640,YAH1,mito,YPL252C,3.861725583811763e-05,-0.16734365821740402,0.3599531381130203,0.7868582501415976
641,CYC2,mito,YOR037W,3.84816457341604e-05,0.4265357816956961,0.016718704915825153,0.19284307187899502
642,DML1,mito,YMR211W,3.846126670583652e-05,-0.11119212462188559,0.46712228543725676,0.8853190447189904
643,TIM18,mito,YOR297C,3.8436498902860264e-05,0.2640452119041682,0.15118876332281755,0.5629456402439151
644,PGS1,mito,YCL004W,3.82153920258965e-05,0.1876511849332844,0.25264387578633996,0.7062051942699491
645,IRC3,mito,YDR332W,3.806145695993803e-05,0.3455946234359806,0.06631852628020667,0.3954827548008837
646,MRM1,mito,YOR201C,3.799846625238075e-05,0.07577562673486167,0.6377308950373126,1.0125532316748418
647,PET100,mito,YDR079W,3.79877014008322e-05,-0.008244563415854183,0.9556483187873404,1.2109363654141179
648,COQ10,mito,YOL008W,3.7748049813315756e-05,-0.1969111215269001,0.2496977326385823,0.7005465509630447
649,FUN14,mito,YAL008W,3.7223216874208336e-05,0.00026205361469906595,0.9987718189490783,1.2304753677254494
650,AEP1,mito,YMR064W,3.7145758596258595e-05,0.12437479271147661,0.4632956013649888,0.8800171933730974
651,MDM35,mito,YKL053C-A,3.698960451832193e-05,0.11871651016168812,0.43198437683973867,0.8547217638367985
652,ATP23,mito,YNR020C,3.657275521154236e-05,-0.027474247506102587,0.8594845416110042,1.153625248159197
653,MRS4,mito,YKR052C,3.65153703847662e-05,-0.056850709485917264,0.7042712785722673,1.0547877261734855
654,MNR2,mito,YKL064W,3.6489598444632454e-05,0.04455329110675469,0.7611485199475574,1.0926035417505335
655,OAF3,mito,YKR064W,3.6401184752960874e-05,0.028631056455008862,0.8645125669217317,1.1581014409997346
656,UTP23,mito,YOR004W,3.628447912744399e-05,-0.40488152198799027,0.0039054530867406773,0.07379364395940947
657,NAM8,mito,YHR086W,3.6211367430521395e-05,-0.24522226079079582,0.09297202691815934,0.4618218330575235
658,MCT1,mito,YOR221C,3.618111773854942e-05,-0.07423432412566633,0.616057118180773,0.9952363458565157
659,COX19,mito,YLL018C-A,3.574606703246758e-05,-0.31781991815342797,0.07148300830658538,0.40984390345100086
660,ECM19,mito,YLR390W,3.49018904291601e-05,0.10942970479104572,0.46910173692004375,0.8868590051224707
661,MIP1,mito,YOR330C,3.479155289061709e-05,0.20054011822937445,0.287976068929649,0.7424637434899356
662,POR2,mito,YIL114C,3.4784381333285835e-05,-0.17870308237101695,0.24579300436552715,0.6958709229553831
663,COX16,mito,YJL003W,3.475662288606211e-05,0.08228699398554207,0.6184779111643356,0.9970277898571897
664,SEN15,mito,YMR059W,3.455816354886154e-05,-0.06696705810242752,0.7730298897937498,1.0997347017864492
665,INA22,mito,YIR024C,3.446717701781797e-05,-0.04356501755034397,0.7712330598187311,1.0992361177662264
666,IMA1,mito,YGR287C,3.440041746467063e-05,-0.04961556912907616,0.7520339588357101,1.0877378469943448
667,AIM25,mito,YJR100C,3.436644236544976e-05,-0.048062006254043256,0.7538869077822536,1.0890362089188204
668,MPC2,core,YHR162W,3.417545805377204e-05,-0.18539939198440655,0.33561197724592706,0.7634140087669242
669,CPT1,mito,YNL130C,3.3956934259271506e-05,-0.09775613216421834,0.5086074547984553,0.9130905487720299
670,VMS1,mito,YDR049W,3.3937260696028455e-05,-0.21281251850908897,0.14207506330716224,0.5610816587881003
671,MMM1,mito,YLL006W,3.3918683345227866e-05,-0.1602205461732864,0.29309415622141605,0.7466532694802555
672,SUV3,mito,YPL029W,3.3701755783641245e-05,-0.04434195936382966,0.7698209148693999,1.0981386981661512
673,PIF1,mito,YML061C,3.3568747716212725e-05,-0.20179951487486172,0.2117692267586479,0.6513046362541149
674,PPT2,mito,YPL148C,3.344779509623755e-05,0.005403070330612555,0.9835802729173349,1.224106453194063
675,MSS2,mito,YDL107W,3.336334761903492e-05,0.07724162496921765,0.635687572226306,1.0114219572058463
676,SWS2,mito,YNL081C,3.25011126591989e-05,-0.14369714863924518,0.49317248867389984,0.9041275321708591
677,FMP23,mito,YBR047W,3.220706833098904e-05,0.7598427452317104,6.437843221995957e-05,0.003079359974716947
678,ATP25,mito,YMR098C,3.1638638340873376e-05,-0.08191856064593665,0.5883563923447146,0.9751290825388533
679,PTH1,mito,YHR189W,3.1591532770949126e-05,0.11882316425187797,0.5549860481213333,0.9516431609801755
680,ISC1,mito,YER019W,3.1493359349708544e-05,-0.19222896235010642,0.20059609916190754,0.6358096933584094
681,TIM22,mito,YDL217C,3.132950877608946e-05,0.016649741271017246,0.9135559887836737,1.181679834205811
682,SHH4,mito,YLR164W,3.117448385291835e-05,0.05435946223805381,0.7714813293636451,1.0986742229538482
683,HAP1,mito,YLR256W,3.0777469040155626e-05,-0.1775178247145883,0.2668421902693407,0.7188659241600198
684,BI2,mito,Q0110,3.062075752614236e-05,0.6242252380048466,0.007398867789644855,0.1155439627423991
685,SLM3,mito,YDL033C,3.0437453470444026e-05,-0.07619509621647966,0.6684362300576683,1.0311465524570254
686,RRG9,mito,YNL213C,3.0347376933927877e-05,-0.006484527569451711,0.9705088695177743,1.2195996082126725
687,MTC3,mito,YGL226W,3.0228675625172195e-05,-0.08506772505306573,0.6434283197462174,1.0164087083288977
688,MRS3,mito,YJL133W,3.0036446124231766e-05,-0.15887296971223924,0.30887654351276295,0.7668659011351355
689,MSS1,mito,YMR023C,2.9655532290378878e-05,0.12332567340319864,0.44836237990267913,0.8702606919790934
690,AI3,mito,Q0060,2.951379115394114e-05,0.5126046237475328,0.020831339627565306,0.21523619796457205
691,USB1,mito,YLR132C,2.945428527026767e-05,-0.08915115406947771,0.5649630544472739,0.9574695967342303
692,GEP5,mito,YLR091W,2.9367481427821652e-05,-0.07695745499645533,0.6653103715438291,1.0302746075073106
693,PET8,mito,YNL003C,2.935508679407194e-05,-0.08132432982862044,0.6274099362868516,1.0045608530435546
694,MDJ2,mito,YNL328C,2.9170594884616262e-05,0.19441461911879224,0.3122143567851423,0.7698436194702138
695,CMC4,mito,YMR194C-B,2.9119137061556373e-05,-0.06242289334421235,0.7258039597703991,1.0685533975095847
696,PUS6,mito,YGR169C,2.9047520866040953e-05,-0.15970225755326495,0.30042943247967197,0.7543822753894847
697,MNE1,mito,YOR350C,2.8846813757679156e-05,-0.03310570389331608,0.8251623400037806,1.1317646692652614
698,HTD2,mito,YHR067W,2.8485750170368057e-05,-0.010419658309360915,0.9533619437017461,1.2091592239792217
699,CCE1,mito,YKL011C,2.7709361876246883e-05,-0.06918504149352447,0.6477642878249807,1.0185535008558317
700,SDH8,mito,YBR269C,2.6980316170832712e-05,0.1106747154351111,0.5397760808406395,0.9406543676305668
701,MDM10,mito,YAL010C,2.693001714063343e-05,-0.1345924947782392,0.4204482947785627,0.8460918906400027
702,SPG1,mito,YGR236C,2.6353464601809647e-05,0.29921146233687745,0.137566863564037,0.5538301040482714
703,YPT11,mito,YNL304W,2.5707013362545635e-05,0.07179958250551194,0.6728092833667567,1.0336962035553945
704,NTG1,mito,YAL015C,2.558354847631076e-05,-0.2216011140194899,0.14347478176832504,0.5601412712872964
705,CBS1,mito,YDL069C,2.548769913743527e-05,0.3508688832886585,0.07274294511943465,0.41257192754306216
706,BXI1,mito,YNL305C,2.5395630401317742e-05,0.12446022548180764,0.46298607053522745,0.8801625131909271
707,KIP3,mito,YGL216W,2.5319105936849444e-05,-0.27521175919608115,0.0641502884014532,0.39072838171499547
708,HEM25,mito,YDL119C,2.5244640518862004e-05,-0.05126795683974936,0.7292978490140485,1.0711611095675524
709,AI2,mito,Q0055,2.5127601278252037e-05,0.18336973466808604,0.3151005571746988,0.7705712588755594
710,COA4,mito,YLR218C,2.4416103390609182e-05,-0.26478306210004743,0.11325122523006521,0.5030119354374325
711,ATG32,mito,YIL146C,2.4283524078193116e-05,0.23334961509169005,0.1645385480834146,0.5825277789288591
712,SEN2,mito,YLR105C,2.4259000644885806e-05,-0.014109197984322242,0.9275720657633602,1.1903551463079518
713,MRPL32,mito,YCR003W,2.409583442308779e-05,-0.14752374502015303,0.33925766602617125,0.7663548334276788
714,SEN54,mito,YPL083C,2.397864312711953e-05,-0.09395897284100745,0.5641534021499883,0.9572833715469908
715,AIM34,mito,YMR003W,2.395343717023808e-05,-0.17836717629753174,0.3128447109657353,0.7702871933065621
716,ADK2,mito,YER170W,2.3867285888571067e-05,0.053279743734800905,0.7918286085958341,1.1123655129996932
717,LCL3,mito,YGL085W,2.378247829455292e-05,0.3459264701117501,0.07715089298647904,0.4248889758675657
718,MTG1,mito,YMR097C,2.3096763739070122e-05,-0.10026867456096755,0.5073217605912794,0.9122189386026159
719,COX10,mito,YPL172C,2.294334934585594e-05,0.18529679346016048,0.36480501358708195,0.791896633746633
720,ENV9,mito,YOR246C,2.2841823939765008e-05,-0.36813824293715125,0.011828665259974691,0.15529380110984048
721,TAZ1,mito,YPR140W,2.2176095572133502e-05,-0.1023309907598888,0.49858237939525885,0.9067544469724995
722,YIA6,mito,YIL006W,2.2095571321107093e-05,0.6209175655867176,0.0009258617233839056,0.026061292954509936
723,UBP16,mito,YPL072W,2.1699517473369405e-05,-0.03364589279611952,0.8303988397708421,1.1343974563675974
724,UNG1,mito,YML021C,2.1352983893185788e-05,-0.43915474446062425,0.0022634606103718803,0.05026646290566124
725,PET122,mito,YER153C,2.1346256609665908e-05,0.004757236570745614,0.9783622851004858,1.2216133680334653
726,COX18,mito,YGR062C,2.1266944886271066e-05,0.1201794342544546,0.47863064644173103,0.8937574724710456
727,TOM7,mito,YNL070W,2.093425828602093e-05,-0.08736182440498821,0.6344719910791408,1.0106633486216403
728,MDM31,mito,YHR194W,2.017101042272151e-05,0.2347482171825489,0.25867723116235053,0.712873594339435
729,YFH1,mito,YDL120W,2.0104438404692295e-05,-0.16982434006173056,0.24851287251398793,0.6989424539455911
730,MTQ1,mito,YNL063W,2.0093300633549748e-05,0.005452207984304803,0.9780329048682084,1.2216481134584634
731,PCP1,mito,YGR101W,1.8436502055987205e-05,0.03165441374617126,0.8422605216217278,1.143067850772345
732,FMP30,mito,YPL103C,1.822510656357686e-05,-0.048136820224226176,0.7563394826674559,1.090506336729637
733,YMC2,mito,YBR104W,1.7870886379891834e-05,-0.19979598563852036,0.1733518046736372,0.5931597518597691
734,PET111,mito,YMR257C,1.7720335904885158e-05,0.30019123947694,0.13622085988457483,0.551658189230605
735,EMP65,mito,YER140W,1.732152049334666e-05,-0.15933497431950344,0.40903341392018655,0.8361591605541172
736,MFB1,mito,YDR219C,1.693046818428002e-05,-0.17133521473997665,0.24426617029485032,0.6938457661199237
737,MDM12,mito,YOL009C,1.6907662795760332e-05,-0.12772626876198104,0.41436986031967593,0.8395408307424714
738,HMI1,mito,YOL095C,1.6817511239059284e-05,-0.05263231512423153,0.7862725554375636,1.1077454746020463
739,MDM32,mito,YOR147W,1.6682224301523407e-05,0.12557284942028857,0.5325628108841133,0.933554491657441
740,MRX6,mito,YNL295W,1.6605895291971507e-05,-0.17715827196550962,0.3489943346393184,0.7785783590779314
741,MMT1,mito,YMR177W,1.6510338829949015e-05,-0.2649352565808417,0.07861018983338998,0.4260647372903229
742,MRS2,mito,YOR334W,1.545553154648256e-05,0.03738544859263242,0.8623107245941556,1.156057498279895
743,CBT1,mito,YKL208W,1.5300222305863766e-05,0.019721797057819596,0.9091064915804433,1.1799408733226247
744,PET130,mito,YJL023C,1.520026786039067e-05,0.22738379841625442,0.2743452507389918,0.7273339205638387
745,TPC1,mito,YGR096W,1.5194533708162385e-05,-0.13652808078716974,0.49711104747248636,0.9055231863413599
746,MTM1,mito,YGR257C,1.5048191344830587e-05,-0.054442771258392635,0.7255909136271834,1.0684697199590816
747,SEN34,mito,YAR008W,1.4578865800596749e-05,-0.2746426366461887,0.07120034235466106,0.40890876717538344
748,MFM1,mito,YPL060W,1.4411968122532319e-05,0.017426710657437467,0.9208516667007843,1.1859584636101232
749,MRX8,mito,YDR336W,1.2181490346683471e-05,0.003711618126826879,0.9856429756177981,1.2257814460410434
750,STP4,mito,YDL048C,1.2046127455128713e-05,0.08478363439278162,0.7548983277757773,1.089806788093355
751,ATP22,mito,YDR350C,1.1974535689539513e-05,0.06952191746697642,0.6870230284455336,1.0442750032372112
752,PUS2,mito,YGL063W,1.1471184085885479e-05,0.2237937675346552,0.2617997482102437,0.7145691451548551
753,FLX1,mito,YIL134W,1.1307721164528409e-05,0.03877141303438511,0.847741345335906,1.1461851753503849
754,AVT4,mito,YNL101W,1.1047323963818013e-05,-0.21723086212662995,0.16173005536598123,0.5803953718275507
755,MDM34,mito,YGL219C,1.0889666428364462e-05,0.03305119554605498,0.8551170109562357,1.1504721390520558
756,BUB2,mito,YMR055C,1.059509030686138e-05,-0.11723796098366382,0.4895384326390009,0.9020589653154003
757,UPS3,mito,YDR185C,1.0515669957389768e-05,0.18473662901591023,0.6093998792278739,0.9915069395620022
758,YEA6,mito,YEL006W,9.741681773408481e-06,-0.1124579844435882,0.4673501713509707,0.8850152746513399
759,SAL1,mito,YNL083W,8.366287242625372e-06,0.07593746653455027,0.706578030860874,1.0566230282222078
760,GOT1,core,YMR292W,3.6082768409831144e-06,-0.3351687947873796,0.10145948400787991,0.47860887628544724
761,AI5_ALPHA,mito,Q0070,1.406179559832245e-06,-0.5671551312867861,0.06882394246558564,0.4023553559526545
762,SOM1,mito,YEL059C-A,9.255912166637379e-07,-0.18015779050265388,0.36853544651112635,0.7939472296491666
763,SUE1,mito,YPR151C,2.855698682882568e-07,0.13789152363035412,0.7040325179182931,1.054661064949874
764,MDM30,mito,YLR368W,2.0045936978085177e-07,-0.0391037834388589,0.8628303885398609,1.1565275049211539
765,COQ2,core,YNR041C,,,,
766,COQ3,core,YOL096C,,,,
767,COQ6,core,YGR255C,,,,
